Sample:
7E | flag | 
A0 1E | 4 bit + 1 bit + 11 bit | = 1010 + 0 + 000_00011110 (30 bytes)
21 | Destination Address |
03 | Source Address |
73 | Frame type UA |
C3 7A | HSC (Header Check)
81 80 12 | Format identifier, Group identifier and group length |
05 01 80 | parameter identifier, length, value Transmitted |
06 01 80 | parameter identifier, length, value recieved |
07 04 00 00 00 01 | parameter identifier, length, value – window size transmit |
08 04 00 00 00 01 | identifier/length/value – window size receive
53 3B | Frame Check sequence |
7E

7E | flag | 
A0 19 | 4 bit + 1 bit + 11 bit | = 1010 + 0 + 000_00011001 (25)
03 | Destination Address |
21 | Source Address |
32 | Frame type |
6F D8 | HSC - Header Check sequence |
E6 E6 00 | Format identifier, group identifier, group length |
C0 01 | Get Request Normal - C0(Hex) = 192 (Dec) 01(Hex) = 1 (Dec)
C1 | invoke id & Priority |
00 08 | interface class. 08 = Clock |
00 00 01 00 00 FF | logical name, OBIS code of the clock | =0.0.1.0.0.255
02 00 | asking for 2ed attribute, logical name (date & time) |
60 1A | Frame Check sequence |
7E

7E | flag |
A0 1E | 4 bit + 1 bit + 11 bit | = 1010 + 0 + 000_00011110 (30 bytes)
21 | Destination Address |
03 | Source Address |
30 | Frame type |
5C 0A 
E6 E7 00 
C4 01 
C1 
00 
09 0C | Octet string |
07 E1 | Year | = 07E1 = 2017
03 | Month | = 0x03 = 03 = Mars
1A | Day | = 0x1A = 26
07 | day of week | Sunday
0F 3B 33 | Time i 24 base | = 0x0f= 15:, 0x3B= 59:, 0x33= 51 = 15:59:51 
00 | status ok? |
FF | hundre deler ikke spesifisert | 
FF | tusen deler ikke spesifisert | 
00 | status ok |
76 1A | Frame Check |
7E

00 7e 
7e 
a1 0b 41 08 83 13 fa 7c e6 e7 00 0f 40 00 00 00 00 01 0c 02 02 09 06 01 01 00 02 81 ff
0a 0b 41 49 44 4f 4e 5f 56 30 30 30 31 02 02 09 06 00 00 60 01 00 ff 0a 10 37 33 35 39 39 39 32
fa 7c e6 e7 00 0f 40 00 00 00 00 01 0c 02 02 09 06 01 01 00 02 81 ff 0a 0b 41 49 44 4f 4e 5f 56
30 30 30 31 02 02 09 06 00 00 60 01 00 ff 0a 10 37 33 35 39 39 39 32 39 30 35 34 37 38 33 36 32
02 02 09 06 00 00 60 01 07 ff 0a 04 36 35 32 35 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 0b 02
02 0f 00 16 1b 02 03 09 06 01 00 02 07 80 19 03 fa 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00
00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 08 02 02 0f 00 16 1b f3 e4 7e 7e a0 2a
41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 00
02 02 0f 00 16 1b 1f 3a 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09
06 01 00 01 07 00 ff 06 00 00 06 00 02 02 0f 00 16 1b 1f 3a 7e 7e a1 0b 41 08 83 13 fa 7c e6 e7
00 0f 40 00 00 00 00 01 0c 02 02 09 06 01 01 00 02 81 ff 0a 0b 41 49 44 4f 4e 5f 56 30 30 30 31
02 02 09 06 00 00 60 01 00 ff 0a 10 37 33 35 39 39 39 32 39 30 35 34 37 38 33 36 32 02 02 09 06
00 00 60 01 07 ff 0a 04 36 35 32 35 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 00 02 02 0f 00 16
1b 02 03 09 06 01 80 fb 3c 19 c3 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02
03 09 06 01 00 01 07 00 ff 06 00 00 05 f4 02 02 0f 00 16 1b e8 48 7e 7e a0 2a 41 08 83 13 04 13
e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 05 f2 02 02 0f 00 16 1b
25 10 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00
ff 06 00 00 05 f0 02 02 0f 00 16 1b 9e 27 7e 7e a1 0b 41 08 83 13 fa 7c e6 e7 00 0f 40 00 00 00
00 01 0c 02 02 09 06 01 01 00 02 81 ff 0a 0b 41 49 44 4f 4e 5f 56 30 30 30 31 02 02 09 06 00 00
60 01 00 ff 0a 10 37 33 35 39 39 39 32 39 30 35 34 37 38 33 36 32 02 02 09 06 00 00 60 01 07 ff
0a 04 36 35 32 35 02 03 09 06 01 00 01 07 00 ff 06 00 00 05 f8 02 02 0f 00 16 1b 02 03 09 06 01
00 02 07 00 ff 06 00 f0 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06
01 00 01 07 00 ff 06 00 00 05 e2 02 02 0f 00 16 1b ec a5 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00
0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 05 ca 02 02 0f 00 16 1b 83 18 7e
7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00
00 06 13 02 02 0f 00 16 1b b8 27 7e 7e a1 0b 41 08 83 13 fa 7c e6 e7 00 0f 40 00 00 00 00 01 0c
02 02 09 06 01 01 00 02 81 ff 0a 0b 41 49 44 4f 4e 5f 56 30 30 30 31 02 02 09 06 00 00 60 01 00
ff 0a 10 37 33 35 39 39 39 32 39 30 35 34 37 38 33 36 32 02 02 09 06 00 00 60 01 07 ff 0a 04 36
35 32 35 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 08 02 02 0f 00 16 1b 02 03 09 06 01 00 c2 07
f8 19 03 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00
ff 06 00 00 06 02 02 02 0f 00 16 1b a4 0d 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00
00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 02 02 02 0f 00 16 1b a4 0d 7e 7e a0 2a 41 08
83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 05 02 02
0f 00 16 1b bc ca 7e 7e a1 0b 41 08 83 13 fa 7c e6 e7 00 0f 40 00 00 00 00 01 0c 02 02 09 06 01
01 00 02 81 ff 0a 0b 41 49 44 4f 4e 5f 56 30 30 30 31 02 02 09 06 00 00 60 01 00 ff 0a 10 37 33
35 39 39 39 32 39 30 35 34 37 38 33 36 32 02 02 09 06 00 00 60 01 07 ff 0a 04 36 35 32 35 02 03
09 06 01 00 01 07 00 ff 06 00 00 06 19 02 02 0f 00 16 1b 02 03 09 06 01 00 02 07 c0 19 03 fa 7e
a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00
06 03 02 02 0f 00 16 1b 71 92 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02
03 09 06 01 00 01 07 00 ff 06 00 00 06 15 02 02 0f 00 16 1b 75 7f 7e 7e a0 2a 41 08 83 13 04 13
e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 05 fb 02 02 0f 00 16 1b
1c 51 7e 7e a1 0b 41 08 83 13 fa 7c e6 e7 00 0f 40 00 00 00 00 01 0c 02 02 09 06 01 01 00 02 81
ff 0a 0b 41 49 44 4f 4e 5f 56 30 30 30 31 02 02 09 06 00 00 60 01 00 ff 0a 10 37 33 35 39 39 39
32 39 30 35 34 37 38 33 36 32 02 02 09 06 00 00 60 01 07 ff 0a 04 36 35 32 35 02 03 09 06 01 00
01 07 00 ff 06 00 00 05 fb 02 02 0f 00 16 1b 02 03 09 06 01 00 02 07 00 ff 06 00 c0 7e a0 2a 41
08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 05 ff 02
02 0f 00 16 1b 6a 3e 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06
01 00 01 07 00 ff 06 00 00 06 0d 02 02 0f 00 16 1b 50 14 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00
0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 0d 02 02 0f 00 16 1b 50 14 7e
7e a1 0b 41 08 83 13 fa 7c e6 e7 00 0f 40 00 00 00 00 01 0c 02 02 09 06 01 01 00 02 81 ff 0a 0b
41 49 44 4f 4e 5f 56 30 30 30 31 02 02 09 06 00 00 60 01 00 ff 0a 10 37 33 35 39 39 39 32 39 30
35 34 37 38 33 36 32 02 02 09 06 00 00 60 01 07 ff 0a 04 36 35 32 35 02 03 09 06 01 00 01 07 00
ff 06 00 00 05 fc 02 02 0f 00 16 1b 02 03 09 06 01 00 02 07 00 ff 06 00 f8 7e a0 2a 41 08 83 13
04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 05 02 02 0f 00
16 1b bc ca 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01
07 00 ff 06 00 00 06 05 02 02 0f 00 16 1b bc ca 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00
00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 12 02 02 0f 00 16 1b 6d b8 7e 7e a1 0b
41 08 83 13 fa 7c e6 e7 00 0f 40 00 00 00 00 01 0c 02 02 09 06 01 01 00 02 81 ff 0a 0b 41 49 44
4f 4e 5f 56 30 30 30 31 02 02 09 06 00 00 60 01 00 ff 0a 10 37 33 35 39 39 39 32 39 30 35 34 37
38 33 36 32 02 02 09 06 00 00 60 01 07 ff 0a 04 36 35 32 35 02 03 09 06 01 00 01 07 00 ff 06 00
00 06 12 02 02 0f 00 16 1b 02 03 09 06 01 00 c2 07 f8 19 03 ff 7e a0 2a 41 08 83 13 04 13 e6 e7
00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 14 02 02 0f 00 16 1b a0 e0
7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06
00 00 06 4e 02 02 0f 00 16 1b 38 7b 7e 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01
01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 08 02 02 0f 00 16 1b f3 e4 7e 7e a1 0b 41 08 83 13
fa 7c e6 e7 00 0f 40 00 00 00 00 01 0c 02 02 09 06 01 01 00 02 81 ff 0a 0b 41 49 44 4f 4e 5f 56
30 30 30 31 02 02 09 06 00 00 60 01 00 ff 0a 10 37 33 35 39 39 39 32 39 30 35 34 37 38 33 36 32
02 02 09 06 00 00 60 01 07 ff 0a 04 36 35 32 35 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 08 02
02 0f 00 16 1b 02 03 09 06 01 00 e2 07 f8 19 03 7e a0 2a 41 08 83 13 04 13 e6 e7 00 0f 40 00 00
00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 09 02 02 0f 00 16 1b 26 7b 7e 7e a0 2a 41
08 83 13 04 13 e6 e7 00 0f 40 00 00 00 00 01 01 02 03 09 06 01 00 01 07 00 ff 06 00 00 06 0d 02
