['Sun, 28 November 2021 19:20:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000805 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2053.000000
b1fa7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 19:59:57']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000808 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2056.000000
fed47e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:00:04']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000bbc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3004.000000
0f617e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:00:04']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000bbc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3004.000000
0f617e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:00:09']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000bd4 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3028.000000
661b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:00:14']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000bca 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3018.000000
8e287e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:00:14']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000bd8 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3032.000000
fcaa7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:02:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000ba0 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2976.000000
5c657e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:02:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001383 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4995.000000
75d87e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:02:20']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001383 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4995.000000
75d87e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:02:22']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000007f0 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2032.000000
f12c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:02:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000083c 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2108.000000
c26d7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:02:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000007e7 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2023.000000
205e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000082a 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2090.000000
c6807e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000847 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2119.000000
0c0a7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000bed 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3053.000000
158c7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000bf8 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3064.000000
7fc97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:20']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000102a 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4138.000000
02f67e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:22']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000bef 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 3055.000000
aebb7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000826 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2086.000000
5c317e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:27']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000826 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2086.000000
5c317e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:35']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000829 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2089.000000
a8287e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:35']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000082f 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2095.000000
65707e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:40']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000083d 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2109.000000
17f27e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:42']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000830 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2096.000000
58dc7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:47']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000083e 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2110.000000
795a7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:47']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008f5 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2293.000000
e06d7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:55']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001419 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 5145.000000
f89e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:04:55']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001440 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 5184.000000
0ead7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:00']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00001440 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 5184.000000
0ead7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:02']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 0000142b 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 5163.000000
097f7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008be 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2238.000000
64dc7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:07']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008c5 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2245.000000
aabb7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:12']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008bd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2237.000000
0a747e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008c9 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2249.000000
300a7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:19']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000008a4 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2212.000000
fa807e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Sun, 28 November 2021 20:05:24']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000895 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 2197.000000
